Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH03
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH03_2fps.mp4
Concurrency          8x
Rendered 0/206
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 60/206, time remaining: 4m 35s
Rendered 61/206, time remaining: 5m 1s
Rendered 62/206, time remaining: 4m 55s
Rendered 63/206, time remaining: 4m 48s
Rendered 64/206, time remaining: 4m 42s
Rendered 65/206, time remaining: 4m 35s
Rendered 66/206, time remaining: 4m 29s
Rendered 67/206, time remaining: 4m 23s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 68/206, time remaining: 4m 18s
Rendered 69/206, time remaining: 4m 41s
Rendered 70/206, time remaining: 4m 36s
Rendered 71/206, time remaining: 4m 30s
Rendered 72/206, time remaining: 4m 24s
Rendered 73/206, time remaining: 4m 19s
Rendered 74/206, time remaining: 4m 13s
Rendered 75/206, time remaining: 4m 8s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 76/206, time remaining: 4m 3s
Rendered 77/206, time remaining: 4m 23s
Rendered 77/206, time remaining: 4m 23s
Rendered 77/206, time remaining: 4m 23s
Rendered 78/206, time remaining: 4m 19s
Rendered 79/206, time remaining: 4m 14s
Rendered 80/206, time remaining: 4m 9s
Rendered 81/206, time remaining: 4m 4s
Rendered 82/206, time remaining: 3m 59s
Rendered 83/206, time remaining: 3m 54s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 84/206, time remaining: 3m 49s
Rendered 85/206, time remaining: 4m 6s
Rendered 86/206, time remaining: 4m 1s
Rendered 87/206, time remaining: 3m 56s
Rendered 88/206, time remaining: 3m 52s
Rendered 89/206, time remaining: 3m 47s
Rendered 90/206, time remaining: 3m 43s
Rendered 91/206, time remaining: 3m 38s
Rendered 92/206, time remaining: 3m 34s
Rendered 92/206, time remaining: 3m 34s
Rendered 92/206, time remaining: 3m 34s
Rendered 92/206, time remaining: 3m 34s
Rendered 92/206, time remaining: 3m 34s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 93/206, time remaining: 3m 32s
Rendered 94/206, time remaining: 3m 47s
Rendered 95/206, time remaining: 3m 43s
Rendered 96/206, time remaining: 3m 38s
Rendered 97/206, time remaining: 3m 34s
Rendered 98/206, time remaining: 3m 30s
Rendered 99/206, time remaining: 3m 26s
Rendered 100/206, time remaining: 3m 22s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 101/206, time remaining: 3m 18s
Rendered 102/206, time remaining: 3m 30s
Rendered 103/206, time remaining: 3m 26s
Rendered 104/206, time remaining: 3m 22s
Rendered 105/206, time remaining: 3m 19s
Rendered 106/206, time remaining: 3m 15s
Rendered 107/206, time remaining: 3m 11s
Rendered 108/206, time remaining: 3m 7s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 109/206, time remaining: 3m 4s
Rendered 110/206, time remaining: 3m 14s
Rendered 111/206, time remaining: 3m 10s
Rendered 112/206, time remaining: 3m 6s
Rendered 113/206, time remaining: 3m 3s
Rendered 114/206, time remaining: 2m 59s
Rendered 115/206, time remaining: 2m 56s
Rendered 116/206, time remaining: 2m 52s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 117/206, time remaining: 2m 49s
Rendered 118/206, time remaining: 2m 57s
Rendered 119/206, time remaining: 2m 54s
Rendered 120/206, time remaining: 2m 50s
Rendered 121/206, time remaining: 2m 47s
Rendered 122/206, time remaining: 2m 44s
Rendered 123/206, time remaining: 2m 40s
Rendered 124/206, time remaining: 2m 37s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 125/206, time remaining: 2m 34s
Rendered 126/206, time remaining: 2m 41s
Rendered 127/206, time remaining: 2m 38s
Rendered 128/206, time remaining: 2m 34s
Rendered 129/206, time remaining: 2m 31s
Rendered 130/206, time remaining: 2m 28s
Rendered 131/206, time remaining: 2m 25s
Rendered 132/206, time remaining: 2m 22s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 133/206, time remaining: 2m 19s
Rendered 134/206, time remaining: 2m 24s
Rendered 135/206, time remaining: 2m 21s
Rendered 136/206, time remaining: 2m 18s
Rendered 137/206, time remaining: 2m 15s
Rendered 138/206, time remaining: 2m 12s
Rendered 139/206, time remaining: 2m 9s
Rendered 140/206, time remaining: 2m 7s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 141/206, time remaining: 2m 4s
Rendered 142/206, time remaining: 2m 7s
Rendered 142/206, time remaining: 2m 7s
Rendered 143/206, time remaining: 2m 4s
Rendered 144/206, time remaining: 2m 1s
Rendered 145/206, time remaining: 1m 59s
Rendered 146/206, time remaining: 1m 56s
Rendered 147/206, time remaining: 1m 53s
Rendered 148/206, time remaining: 1m 51s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
Rendered 149/206, time remaining: 1m 48s
