Bundling 8%
Bundling 21%
Bundling 63%
Bundling 69%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH08
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH08_2fps.mp4
Concurrency          8x
Rendered 0/520
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 87/520, time remaining: 7m 2s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 88/520, time remaining: 6m 56s
Rendered 89/520, time remaining: 7m 23s
Rendered 90/520, time remaining: 7m 17s
Rendered 91/520, time remaining: 7m 11s
Rendered 92/520, time remaining: 7m 6s
Rendered 93/520, time remaining: 7m 0s
Rendered 94/520, time remaining: 6m 55s
Rendered 95/520, time remaining: 6m 49s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 96/520, time remaining: 6m 44s
Rendered 97/520, time remaining: 7m 8s
Rendered 98/520, time remaining: 7m 3s
Rendered 99/520, time remaining: 6m 58s
Rendered 100/520, time remaining: 6m 53s
Rendered 101/520, time remaining: 6m 47s
Rendered 102/520, time remaining: 6m 43s
Rendered 103/520, time remaining: 6m 38s
Rendered 104/520, time remaining: 6m 33s
Rendered 104/520, time remaining: 6m 33s
Rendered 104/520, time remaining: 6m 33s
Rendered 104/520, time remaining: 6m 33s
Rendered 104/520, time remaining: 6m 33s
Rendered 104/520, time remaining: 6m 33s
Rendered 104/520, time remaining: 6m 33s
Rendered 104/520, time remaining: 6m 33s
Rendered 104/520, time remaining: 6m 33s
Rendered 105/520, time remaining: 6m 44s
Rendered 105/520, time remaining: 6m 44s
Rendered 106/520, time remaining: 6m 42s
Rendered 106/520, time remaining: 6m 42s
Rendered 106/520, time remaining: 6m 42s
Rendered 106/520, time remaining: 6m 42s
Rendered 106/520, time remaining: 6m 42s
Rendered 106/520, time remaining: 6m 42s
Rendered 106/520, time remaining: 6m 42s
Rendered 106/520, time remaining: 6m 42s
Rendered 107/520, time remaining: 6m 51s
Rendered 108/520, time remaining: 6m 46s
Rendered 109/520, time remaining: 6m 42s
Rendered 110/520, time remaining: 6m 37s
Rendered 111/520, time remaining: 6m 33s
Rendered 112/520, time remaining: 6m 28s
Rendered 113/520, time remaining: 6m 24s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 114/520, time remaining: 6m 20s
Rendered 115/520, time remaining: 6m 39s
Rendered 116/520, time remaining: 6m 34s
Rendered 117/520, time remaining: 6m 30s
Rendered 118/520, time remaining: 6m 26s
Rendered 119/520, time remaining: 6m 22s
Rendered 120/520, time remaining: 6m 18s
Rendered 121/520, time remaining: 6m 14s
Rendered 122/520, time remaining: 6m 10s
Rendered 122/520, time remaining: 6m 10s
Rendered 122/520, time remaining: 6m 10s
Rendered 122/520, time remaining: 6m 10s
Rendered 122/520, time remaining: 6m 10s
Rendered 122/520, time remaining: 6m 10s
Rendered 122/520, time remaining: 6m 10s
Rendered 122/520, time remaining: 6m 10s
Rendered 122/520, time remaining: 6m 10s
Rendered 123/520, time remaining: 6m 18s
Rendered 123/520, time remaining: 6m 18s
Rendered 123/520, time remaining: 6m 18s
Rendered 123/520, time remaining: 6m 18s
Rendered 123/520, time remaining: 6m 18s
Rendered 123/520, time remaining: 6m 18s
Rendered 123/520, time remaining: 6m 18s
Rendered 123/520, time remaining: 6m 18s
Rendered 124/520, time remaining: 6m 26s
Rendered 125/520, time remaining: 6m 23s
Rendered 126/520, time remaining: 6m 19s
Rendered 127/520, time remaining: 6m 15s
Rendered 128/520, time remaining: 6m 11s
Rendered 129/520, time remaining: 6m 7s
Rendered 130/520, time remaining: 6m 3s
Rendered 130/520, time remaining: 6m 3s
Rendered 131/520, time remaining: 6m 0s
Rendered 131/520, time remaining: 6m 0s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 132/520, time remaining: 5m 59s
Rendered 133/520, time remaining: 6m 15s
Rendered 134/520, time remaining: 6m 12s
Rendered 135/520, time remaining: 6m 8s
Rendered 136/520, time remaining: 6m 4s
Rendered 137/520, time remaining: 6m 1s
Rendered 138/520, time remaining: 5m 57s
Rendered 139/520, time remaining: 5m 54s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 140/520, time remaining: 5m 50s
Rendered 141/520, time remaining: 6m 5s
Rendered 142/520, time remaining: 6m 2s
Rendered 143/520, time remaining: 5m 58s
Rendered 144/520, time remaining: 5m 55s
Rendered 145/520, time remaining: 5m 51s
Rendered 146/520, time remaining: 5m 48s
Rendered 147/520, time remaining: 5m 45s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 148/520, time remaining: 5m 42s
Rendered 149/520, time remaining: 5m 55s
Rendered 150/520, time remaining: 5m 51s
Rendered 151/520, time remaining: 5m 23s
Rendered 152/520, time remaining: 5m 17s
Rendered 153/520, time remaining: 5m 13s
Rendered 154/520, time remaining: 5m 12s
Rendered 155/520, time remaining: 5m 11s
Rendered 156/520, time remaining: 5m 11s
Rendered 156/520, time remaining: 5m 11s
Rendered 156/520, time remaining: 5m 11s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 157/520, time remaining: 5m 12s
Rendered 158/520, time remaining: 5m 28s
Rendered 159/520, time remaining: 5m 27s
Rendered 160/520, time remaining: 5m 26s
Rendered 161/520, time remaining: 5m 23s
Rendered 162/520, time remaining: 5m 16s
Rendered 163/520, time remaining: 5m 1s
Rendered 164/520, time remaining: 5m 1s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 165/520, time remaining: 5m 0s
Rendered 166/520, time remaining: 5m 17s
Rendered 167/520, time remaining: 5m 16s
Rendered 168/520, time remaining: 5m 15s
Rendered 169/520, time remaining: 5m 14s
Rendered 170/520, time remaining: 5m 13s
Rendered 171/520, time remaining: 4m 55s
Rendered 172/520, time remaining: 4m 54s
Rendered 173/520, time remaining: 4m 53s
Rendered 173/520, time remaining: 4m 53s
Rendered 173/520, time remaining: 4m 53s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 174/520, time remaining: 4m 55s
Rendered 175/520, time remaining: 5m 11s
Rendered 176/520, time remaining: 5m 10s
Rendered 177/520, time remaining: 5m 9s
Rendered 178/520, time remaining: 5m 8s
Rendered 179/520, time remaining: 4m 50s
Rendered 180/520, time remaining: 4m 49s
Rendered 181/520, time remaining: 4m 48s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 182/520, time remaining: 4m 47s
Rendered 183/520, time remaining: 5m 3s
Rendered 183/520, time remaining: 5m 3s
Rendered 184/520, time remaining: 5m 2s
Rendered 185/520, time remaining: 5m 1s
Rendered 186/520, time remaining: 5m 0s
Rendered 187/520, time remaining: 4m 58s
Rendered 188/520, time remaining: 4m 41s
Rendered 189/520, time remaining: 4m 40s
Rendered 190/520, time remaining: 4m 39s
Rendered 190/520, time remaining: 4m 39s
Rendered 191/520, time remaining: 4m 40s
Rendered 191/520, time remaining: 4m 40s
Rendered 191/520, time remaining: 4m 40s
Rendered 191/520, time remaining: 4m 40s
Rendered 191/520, time remaining: 4m 40s
Rendered 192/520, time remaining: 4m 43s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 193/520, time remaining: 4m 42s
Rendered 194/520, time remaining: 4m 57s
Rendered 195/520, time remaining: 4m 56s
Rendered 196/520, time remaining: 4m 54s
Rendered 197/520, time remaining: 4m 48s
Rendered 198/520, time remaining: 4m 35s
Rendered 199/520, time remaining: 4m 34s
Rendered 200/520, time remaining: 4m 33s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 201/520, time remaining: 4m 32s
Rendered 202/520, time remaining: 4m 47s
Rendered 202/520, time remaining: 4m 47s
Rendered 203/520, time remaining: 4m 46s
Rendered 204/520, time remaining: 4m 45s
Rendered 205/520, time remaining: 4m 44s
Rendered 206/520, time remaining: 4m 28s
Rendered 207/520, time remaining: 4m 27s
Rendered 208/520, time remaining: 4m 26s
Rendered 209/520, time remaining: 4m 26s
Rendered 209/520, time remaining: 4m 26s
Rendered 209/520, time remaining: 4m 26s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 210/520, time remaining: 4m 27s
Rendered 211/520, time remaining: 4m 42s
Rendered 212/520, time remaining: 4m 41s
Rendered 213/520, time remaining: 4m 40s
Rendered 214/520, time remaining: 4m 25s
Rendered 215/520, time remaining: 4m 24s
Rendered 216/520, time remaining: 4m 23s
Rendered 217/520, time remaining: 4m 22s
Rendered 218/520, time remaining: 4m 21s
Rendered 218/520, time remaining: 4m 21s
Rendered 218/520, time remaining: 4m 21s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 219/520, time remaining: 4m 22s
Rendered 220/520, time remaining: 4m 36s
Rendered 221/520, time remaining: 4m 35s
Rendered 222/520, time remaining: 4m 22s
Rendered 223/520, time remaining: 4m 21s
Rendered 224/520, time remaining: 4m 20s
Rendered 225/520, time remaining: 4m 19s
Rendered 226/520, time remaining: 4m 18s
Rendered 227/520, time remaining: 4m 17s
Rendered 227/520, time remaining: 4m 17s
Rendered 227/520, time remaining: 4m 17s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 228/520, time remaining: 4m 18s
Rendered 229/520, time remaining: 4m 31s
Rendered 230/520, time remaining: 4m 29s
Rendered 231/520, time remaining: 4m 16s
Rendered 232/520, time remaining: 4m 15s
Rendered 233/520, time remaining: 4m 14s
Rendered 234/520, time remaining: 4m 13s
Rendered 235/520, time remaining: 4m 12s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
Rendered 236/520, time remaining: 4m 11s
