Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH04
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH04_2fps.mp4
Concurrency          8x
Rendered 0/180
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 68/180, time remaining: 3m 7s
Rendered 69/180, time remaining: 3m 26s
Rendered 70/180, time remaining: 3m 22s
Rendered 71/180, time remaining: 3m 17s
Rendered 72/180, time remaining: 3m 12s
Rendered 73/180, time remaining: 3m 8s
Rendered 74/180, time remaining: 3m 4s
Rendered 75/180, time remaining: 3m 0s
Rendered 75/180, time remaining: 3m 0s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 76/180, time remaining: 2m 56s
Rendered 77/180, time remaining: 3m 12s
Rendered 78/180, time remaining: 3m 7s
Rendered 79/180, time remaining: 3m 3s
Rendered 80/180, time remaining: 2m 59s
Rendered 81/180, time remaining: 2m 55s
Rendered 81/180, time remaining: 2m 55s
Rendered 82/180, time remaining: 2m 51s
Rendered 83/180, time remaining: 2m 48s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 84/180, time remaining: 2m 44s
Rendered 85/180, time remaining: 2m 49s
Rendered 86/180, time remaining: 2m 45s
Rendered 87/180, time remaining: 2m 41s
Rendered 88/180, time remaining: 2m 38s
Rendered 89/180, time remaining: 2m 34s
Rendered 90/180, time remaining: 2m 31s
Rendered 91/180, time remaining: 2m 28s
Rendered 92/180, time remaining: 2m 24s
Rendered 92/180, time remaining: 2m 24s
Rendered 92/180, time remaining: 2m 24s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 93/180, time remaining: 2m 22s
Rendered 94/180, time remaining: 2m 26s
Rendered 95/180, time remaining: 2m 23s
Rendered 96/180, time remaining: 2m 19s
Rendered 97/180, time remaining: 2m 16s
Rendered 98/180, time remaining: 2m 13s
Rendered 99/180, time remaining: 2m 10s
Rendered 100/180, time remaining: 2m 7s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 101/180, time remaining: 2m 5s
Rendered 102/180, time remaining: 2m 9s
Rendered 103/180, time remaining: 2m 6s
Rendered 104/180, time remaining: 2m 3s
Rendered 105/180, time remaining: 2m 0s
Rendered 106/180, time remaining: 1m 58s
Rendered 107/180, time remaining: 1m 55s
Rendered 108/180, time remaining: 1m 52s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 109/180, time remaining: 1m 50s
Rendered 110/180, time remaining: 1m 53s
Rendered 111/180, time remaining: 1m 50s
Rendered 112/180, time remaining: 1m 48s
Rendered 113/180, time remaining: 1m 45s
Rendered 114/180, time remaining: 1m 43s
Rendered 115/180, time remaining: 1m 40s
Rendered 116/180, time remaining: 1m 38s
Rendered 116/180, time remaining: 1m 38s
Rendered 117/180, time remaining: 1m 36s
Rendered 117/180, time remaining: 1m 36s
Rendered 117/180, time remaining: 1m 36s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 118/180, time remaining: 1m 34s
Rendered 119/180, time remaining: 1m 37s
Rendered 120/180, time remaining: 1m 34s
Rendered 121/180, time remaining: 1m 32s
Rendered 122/180, time remaining: 1m 30s
Rendered 123/180, time remaining: 1m 27s
Rendered 124/180, time remaining: 1m 25s
Rendered 125/180, time remaining: 1m 23s
Rendered 126/180, time remaining: 1m 21s
Rendered 126/180, time remaining: 1m 21s
Rendered 126/180, time remaining: 1m 21s
Rendered 126/180, time remaining: 1m 21s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 127/180, time remaining: 1m 19s
Rendered 128/180, time remaining: 1m 21s
Rendered 129/180, time remaining: 1m 19s
Rendered 130/180, time remaining: 1m 17s
Rendered 131/180, time remaining: 1m 15s
Rendered 132/180, time remaining: 1m 12s
Rendered 133/180, time remaining: 1m 10s
Rendered 134/180, time remaining: 1m 8s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 135/180, time remaining: 1m 6s
Rendered 136/180, time remaining: 1m 8s
Rendered 137/180, time remaining: 1m 6s
Rendered 138/180, time remaining: 1m 4s
Rendered 139/180, time remaining: 1m 2s
Rendered 140/180, time remaining: 1m 0s
Rendered 141/180, time remaining: 58s
Rendered 142/180, time remaining: 56s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 143/180, time remaining: 54s
Rendered 144/180, time remaining: 55s
Rendered 145/180, time remaining: 53s
Rendered 146/180, time remaining: 51s
Rendered 146/180, time remaining: 51s
Rendered 147/180, time remaining: 49s
Rendered 148/180, time remaining: 47s
Rendered 149/180, time remaining: 45s
Rendered 150/180, time remaining: 44s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 151/180, time remaining: 39s
Rendered 152/180, time remaining: 39s
Rendered 153/180, time remaining: 37s
Rendered 154/180, time remaining: 35s
Rendered 155/180, time remaining: 34s
Rendered 156/180, time remaining: 33s
Rendered 157/180, time remaining: 31s
Rendered 158/180, time remaining: 30s
Rendered 159/180, time remaining: 29s
Rendered 159/180, time remaining: 29s
Rendered 159/180, time remaining: 29s
Rendered 159/180, time remaining: 29s
Rendered 159/180, time remaining: 29s
Rendered 160/180, time remaining: 27s
Rendered 160/180, time remaining: 27s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 161/180, time remaining: 25s
Rendered 162/180, time remaining: 24s
Rendered 163/180, time remaining: 23s
Rendered 164/180, time remaining: 22s
Rendered 165/180, time remaining: 20s
Rendered 166/180, time remaining: 19s
Rendered 167/180, time remaining: 18s
Rendered 168/180, time remaining: 16s
Rendered 169/180, time remaining: 14s
Rendered 169/180, time remaining: 14s
Rendered 169/180, time remaining: 14s
Rendered 169/180, time remaining: 14s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 170/180, time remaining: 13s
Rendered 171/180, time remaining: 12s
Rendered 172/180, time remaining: 10s
Rendered 173/180, time remaining: 9s
Rendered 174/180, time remaining: 8s
Rendered 175/180, time remaining: 6s
Rendered 176/180, time remaining: 5s
Rendered 177/180, time remaining: 4s
Rendered 178/180, time remaining: 2s
Rendered 178/180, time remaining: 2s
Rendered 178/180, time remaining: 2s
Rendered 178/180, time remaining: 2s
Rendered 178/180, time remaining: 2s
Rendered 178/180, time remaining: 2s
Rendered 179/180, time remaining: 1s
Encoded 87/180
Encoded 106/180
Encoded 144/180
Encoded 180/180
+                    output/complete-tour-r01/raw2fps/CH04_2fps.mp4 9.1 MB
