Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH07
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH07_2fps.mp4
Concurrency          8x
Rendered 0/396
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 98/396, time remaining: 3m 35s
Rendered 99/396, time remaining: 3m 53s
Rendered 100/396, time remaining: 3m 50s
Rendered 100/396, time remaining: 3m 50s
Rendered 101/396, time remaining: 3m 48s
Rendered 102/396, time remaining: 3m 45s
Rendered 103/396, time remaining: 3m 42s
Rendered 104/396, time remaining: 3m 39s
Rendered 105/396, time remaining: 3m 36s
Rendered 106/396, time remaining: 3m 33s
Rendered 106/396, time remaining: 3m 33s
Rendered 107/396, time remaining: 3m 33s
Rendered 107/396, time remaining: 3m 33s
Rendered 107/396, time remaining: 3m 33s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 108/396, time remaining: 3m 32s
Rendered 109/396, time remaining: 3m 48s
Rendered 110/396, time remaining: 3m 45s
Rendered 111/396, time remaining: 3m 42s
Rendered 112/396, time remaining: 3m 39s
Rendered 113/396, time remaining: 3m 37s
Rendered 114/396, time remaining: 3m 34s
Rendered 115/396, time remaining: 3m 31s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 116/396, time remaining: 3m 29s
Rendered 117/396, time remaining: 3m 39s
Rendered 118/396, time remaining: 3m 37s
Rendered 119/396, time remaining: 3m 34s
Rendered 120/396, time remaining: 3m 32s
Rendered 121/396, time remaining: 3m 29s
Rendered 122/396, time remaining: 3m 27s
Rendered 123/396, time remaining: 3m 24s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 124/396, time remaining: 3m 22s
Rendered 125/396, time remaining: 3m 31s
Rendered 126/396, time remaining: 3m 29s
Rendered 127/396, time remaining: 3m 26s
Rendered 127/396, time remaining: 3m 26s
Rendered 128/396, time remaining: 3m 24s
Rendered 129/396, time remaining: 3m 22s
Rendered 130/396, time remaining: 3m 20s
Rendered 131/396, time remaining: 3m 18s
Rendered 132/396, time remaining: 3m 15s
Rendered 132/396, time remaining: 3m 15s
Rendered 133/396, time remaining: 3m 14s
Rendered 133/396, time remaining: 3m 14s
Rendered 133/396, time remaining: 3m 14s
Rendered 133/396, time remaining: 3m 14s
Rendered 134/396, time remaining: 3m 15s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 135/396, time remaining: 3m 13s
Rendered 136/396, time remaining: 3m 21s
Rendered 137/396, time remaining: 3m 19s
Rendered 138/396, time remaining: 3m 17s
Rendered 139/396, time remaining: 3m 14s
Rendered 139/396, time remaining: 3m 14s
Rendered 140/396, time remaining: 3m 12s
Rendered 141/396, time remaining: 3m 10s
Rendered 142/396, time remaining: 3m 8s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 143/396, time remaining: 3m 6s
Rendered 144/396, time remaining: 3m 14s
Rendered 145/396, time remaining: 3m 12s
Rendered 146/396, time remaining: 3m 10s
Rendered 147/396, time remaining: 3m 8s
Rendered 148/396, time remaining: 3m 6s
Rendered 149/396, time remaining: 3m 4s
Rendered 150/396, time remaining: 3m 2s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 151/396, time remaining: 2m 46s
Rendered 152/396, time remaining: 2m 55s
Rendered 152/396, time remaining: 2m 55s
Rendered 153/396, time remaining: 2m 52s
Rendered 154/396, time remaining: 2m 51s
Rendered 155/396, time remaining: 2m 49s
Rendered 156/396, time remaining: 2m 48s
Rendered 157/396, time remaining: 2m 48s
Rendered 158/396, time remaining: 2m 47s
Rendered 159/396, time remaining: 2m 46s
Rendered 159/396, time remaining: 2m 46s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 160/396, time remaining: 2m 47s
Rendered 161/396, time remaining: 2m 55s
Rendered 162/396, time remaining: 2m 54s
Rendered 163/396, time remaining: 2m 51s
Rendered 164/396, time remaining: 2m 44s
Rendered 165/396, time remaining: 2m 44s
Rendered 166/396, time remaining: 2m 43s
Rendered 167/396, time remaining: 2m 42s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 168/396, time remaining: 2m 41s
Rendered 169/396, time remaining: 2m 50s
Rendered 169/396, time remaining: 2m 50s
Rendered 170/396, time remaining: 2m 49s
Rendered 171/396, time remaining: 2m 49s
Rendered 172/396, time remaining: 2m 46s
Rendered 173/396, time remaining: 2m 45s
Rendered 174/396, time remaining: 2m 44s
Rendered 175/396, time remaining: 2m 39s
Rendered 176/396, time remaining: 2m 38s
Rendered 176/396, time remaining: 2m 38s
Rendered 177/396, time remaining: 2m 38s
Rendered 177/396, time remaining: 2m 38s
Rendered 177/396, time remaining: 2m 38s
Rendered 177/396, time remaining: 2m 38s
Rendered 178/396, time remaining: 2m 40s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 179/396, time remaining: 2m 39s
Rendered 180/396, time remaining: 2m 46s
Rendered 181/396, time remaining: 2m 45s
Rendered 182/396, time remaining: 2m 43s
Rendered 183/396, time remaining: 2m 42s
Rendered 184/396, time remaining: 2m 38s
Rendered 185/396, time remaining: 2m 32s
Rendered 186/396, time remaining: 2m 32s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 187/396, time remaining: 2m 31s
Rendered 188/396, time remaining: 2m 39s
Rendered 189/396, time remaining: 2m 38s
Rendered 189/396, time remaining: 2m 38s
Rendered 190/396, time remaining: 2m 38s
Rendered 191/396, time remaining: 2m 37s
Rendered 192/396, time remaining: 2m 36s
Rendered 193/396, time remaining: 2m 29s
Rendered 194/396, time remaining: 2m 28s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 195/396, time remaining: 2m 27s
Rendered 196/396, time remaining: 2m 35s
Rendered 197/396, time remaining: 2m 34s
Rendered 198/396, time remaining: 2m 33s
Rendered 199/396, time remaining: 2m 33s
Rendered 200/396, time remaining: 2m 32s
Rendered 201/396, time remaining: 2m 25s
Rendered 202/396, time remaining: 2m 24s
Rendered 203/396, time remaining: 2m 23s
Rendered 203/396, time remaining: 2m 23s
Rendered 203/396, time remaining: 2m 23s
Rendered 204/396, time remaining: 2m 23s
Rendered 204/396, time remaining: 2m 23s
Rendered 204/396, time remaining: 2m 23s
Rendered 204/396, time remaining: 2m 23s
Rendered 205/396, time remaining: 2m 25s
Rendered 205/396, time remaining: 2m 25s
Rendered 205/396, time remaining: 2m 25s
Rendered 205/396, time remaining: 2m 25s
Rendered 205/396, time remaining: 2m 25s
Rendered 206/396, time remaining: 2m 27s
Rendered 207/396, time remaining: 2m 26s
Rendered 208/396, time remaining: 2m 25s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 209/396, time remaining: 2m 20s
Rendered 210/396, time remaining: 2m 29s
Rendered 211/396, time remaining: 2m 28s
Rendered 212/396, time remaining: 2m 28s
Rendered 213/396, time remaining: 2m 27s
Rendered 214/396, time remaining: 2m 20s
Rendered 215/396, time remaining: 2m 19s
Rendered 216/396, time remaining: 2m 18s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 217/396, time remaining: 2m 17s
Rendered 218/396, time remaining: 2m 27s
Rendered 219/396, time remaining: 2m 26s
Rendered 220/396, time remaining: 2m 25s
Rendered 221/396, time remaining: 2m 24s
Rendered 222/396, time remaining: 2m 23s
Rendered 223/396, time remaining: 2m 20s
Rendered 224/396, time remaining: 2m 19s
Rendered 225/396, time remaining: 2m 12s
Rendered 225/396, time remaining: 2m 12s
Rendered 225/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 226/396, time remaining: 2m 12s
Rendered 227/396, time remaining: 2m 20s
Rendered 228/396, time remaining: 2m 19s
Rendered 229/396, time remaining: 2m 19s
Rendered 230/396, time remaining: 2m 18s
Rendered 231/396, time remaining: 2m 17s
Rendered 232/396, time remaining: 2m 16s
Rendered 233/396, time remaining: 2m 8s
Rendered 234/396, time remaining: 2m 7s
Rendered 234/396, time remaining: 2m 7s
Rendered 234/396, time remaining: 2m 7s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 235/396, time remaining: 2m 8s
Rendered 236/396, time remaining: 2m 15s
Rendered 237/396, time remaining: 2m 14s
Rendered 238/396, time remaining: 2m 13s
Rendered 239/396, time remaining: 2m 12s
Rendered 240/396, time remaining: 2m 11s
Rendered 241/396, time remaining: 2m 3s
Rendered 242/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 243/396, time remaining: 2m 2s
Rendered 244/396, time remaining: 2m 8s
Rendered 245/396, time remaining: 2m 7s
Rendered 246/396, time remaining: 2m 7s
Rendered 247/396, time remaining: 2m 6s
Rendered 248/396, time remaining: 2m 5s
Rendered 249/396, time remaining: 1m 57s
Rendered 250/396, time remaining: 1m 56s
Rendered 251/396, time remaining: 1m 56s
Rendered 251/396, time remaining: 1m 56s
Rendered 251/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
Rendered 252/396, time remaining: 1m 56s
