Bundling 8%
Bundling 21%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH06
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH06_2fps.mp4
Concurrency          8x
Rendered 0/356
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 87/356, time remaining: 4m 33s
Rendered 88/356, time remaining: 4m 29s
Rendered 88/356, time remaining: 4m 29s
Rendered 88/356, time remaining: 4m 29s
Rendered 88/356, time remaining: 4m 29s
Rendered 88/356, time remaining: 4m 29s
Rendered 88/356, time remaining: 4m 29s
Rendered 88/356, time remaining: 4m 29s
Rendered 88/356, time remaining: 4m 29s
Rendered 88/356, time remaining: 4m 29s
Rendered 88/356, time remaining: 4m 29s
Rendered 89/356, time remaining: 4m 39s
Rendered 89/356, time remaining: 4m 39s
Rendered 89/356, time remaining: 4m 39s
Rendered 89/356, time remaining: 4m 39s
Rendered 90/356, time remaining: 4m 40s
Rendered 91/356, time remaining: 4m 36s
Rendered 91/356, time remaining: 4m 36s
Rendered 91/356, time remaining: 4m 36s
Rendered 92/356, time remaining: 4m 35s
Rendered 93/356, time remaining: 4m 31s
Rendered 94/356, time remaining: 4m 27s
Rendered 94/356, time remaining: 4m 27s
Rendered 94/356, time remaining: 4m 27s
Rendered 94/356, time remaining: 4m 27s
Rendered 95/356, time remaining: 4m 28s
Rendered 95/356, time remaining: 4m 28s
Rendered 96/356, time remaining: 4m 24s
Rendered 96/356, time remaining: 4m 24s
Rendered 96/356, time remaining: 4m 24s
Rendered 96/356, time remaining: 4m 24s
Rendered 96/356, time remaining: 4m 24s
Rendered 96/356, time remaining: 4m 24s
Rendered 96/356, time remaining: 4m 24s
Rendered 96/356, time remaining: 4m 24s
Rendered 96/356, time remaining: 4m 24s
Rendered 97/356, time remaining: 4m 33s
Rendered 98/356, time remaining: 4m 29s
Rendered 99/356, time remaining: 4m 25s
Rendered 99/356, time remaining: 4m 25s
Rendered 100/356, time remaining: 4m 22s
Rendered 101/356, time remaining: 4m 18s
Rendered 102/356, time remaining: 4m 15s
Rendered 103/356, time remaining: 4m 11s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 104/356, time remaining: 4m 8s
Rendered 105/356, time remaining: 4m 21s
Rendered 106/356, time remaining: 4m 18s
Rendered 106/356, time remaining: 4m 18s
Rendered 107/356, time remaining: 4m 15s
Rendered 108/356, time remaining: 4m 12s
Rendered 109/356, time remaining: 4m 9s
Rendered 110/356, time remaining: 4m 5s
Rendered 111/356, time remaining: 4m 2s
Rendered 112/356, time remaining: 3m 59s
Rendered 112/356, time remaining: 3m 59s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 113/356, time remaining: 3m 57s
Rendered 114/356, time remaining: 4m 10s
Rendered 115/356, time remaining: 4m 7s
Rendered 116/356, time remaining: 4m 4s
Rendered 117/356, time remaining: 4m 1s
Rendered 118/356, time remaining: 3m 58s
Rendered 119/356, time remaining: 3m 55s
Rendered 120/356, time remaining: 3m 52s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 121/356, time remaining: 3m 49s
Rendered 122/356, time remaining: 4m 0s
Rendered 123/356, time remaining: 3m 57s
Rendered 124/356, time remaining: 3m 54s
Rendered 125/356, time remaining: 3m 51s
Rendered 126/356, time remaining: 3m 49s
Rendered 127/356, time remaining: 3m 46s
Rendered 128/356, time remaining: 3m 43s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 129/356, time remaining: 3m 40s
Rendered 130/356, time remaining: 3m 51s
Rendered 131/356, time remaining: 3m 48s
Rendered 132/356, time remaining: 3m 45s
Rendered 133/356, time remaining: 3m 42s
Rendered 134/356, time remaining: 3m 40s
Rendered 135/356, time remaining: 3m 37s
Rendered 136/356, time remaining: 3m 35s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 137/356, time remaining: 3m 32s
Rendered 138/356, time remaining: 3m 41s
Rendered 139/356, time remaining: 3m 39s
Rendered 140/356, time remaining: 3m 36s
Rendered 141/356, time remaining: 3m 34s
Rendered 142/356, time remaining: 3m 31s
Rendered 143/356, time remaining: 3m 29s
Rendered 144/356, time remaining: 3m 26s
Rendered 145/356, time remaining: 3m 24s
Rendered 145/356, time remaining: 3m 24s
Rendered 145/356, time remaining: 3m 24s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 146/356, time remaining: 3m 23s
Rendered 147/356, time remaining: 3m 31s
Rendered 148/356, time remaining: 3m 29s
Rendered 149/356, time remaining: 3m 26s
Rendered 150/356, time remaining: 3m 24s
Rendered 151/356, time remaining: 3m 11s
Rendered 152/356, time remaining: 3m 4s
Rendered 153/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 154/356, time remaining: 3m 2s
Rendered 155/356, time remaining: 3m 11s
Rendered 156/356, time remaining: 3m 10s
Rendered 157/356, time remaining: 3m 9s
Rendered 158/356, time remaining: 3m 8s
Rendered 159/356, time remaining: 3m 7s
Rendered 160/356, time remaining: 3m 5s
Rendered 161/356, time remaining: 2m 54s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 162/356, time remaining: 2m 53s
Rendered 163/356, time remaining: 3m 2s
Rendered 164/356, time remaining: 3m 1s
Rendered 165/356, time remaining: 3m 0s
Rendered 166/356, time remaining: 2m 59s
Rendered 167/356, time remaining: 2m 58s
Rendered 168/356, time remaining: 2m 57s
Rendered 169/356, time remaining: 2m 47s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 170/356, time remaining: 2m 46s
Rendered 171/356, time remaining: 2m 54s
Rendered 172/356, time remaining: 2m 53s
Rendered 173/356, time remaining: 2m 52s
Rendered 174/356, time remaining: 2m 51s
Rendered 175/356, time remaining: 2m 51s
Rendered 176/356, time remaining: 2m 50s
Rendered 177/356, time remaining: 2m 40s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 178/356, time remaining: 2m 39s
Rendered 179/356, time remaining: 2m 47s
Rendered 180/356, time remaining: 2m 46s
Rendered 181/356, time remaining: 2m 45s
Rendered 182/356, time remaining: 2m 44s
Rendered 183/356, time remaining: 2m 43s
Rendered 184/356, time remaining: 2m 42s
Rendered 185/356, time remaining: 2m 33s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 186/356, time remaining: 2m 32s
Rendered 187/356, time remaining: 2m 39s
Rendered 187/356, time remaining: 2m 39s
Rendered 188/356, time remaining: 2m 38s
Rendered 189/356, time remaining: 2m 37s
Rendered 190/356, time remaining: 2m 36s
Rendered 191/356, time remaining: 2m 35s
Rendered 192/356, time remaining: 2m 34s
Rendered 193/356, time remaining: 2m 31s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 194/356, time remaining: 2m 30s
Rendered 195/356, time remaining: 2m 30s
Rendered 196/356, time remaining: 2m 29s
Rendered 197/356, time remaining: 2m 28s
Rendered 198/356, time remaining: 2m 27s
Rendered 199/356, time remaining: 2m 26s
Rendered 200/356, time remaining: 2m 25s
Rendered 201/356, time remaining: 2m 24s
Rendered 202/356, time remaining: 2m 23s
Rendered 202/356, time remaining: 2m 23s
Rendered 202/356, time remaining: 2m 23s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 203/356, time remaining: 2m 22s
Rendered 204/356, time remaining: 2m 21s
Rendered 205/356, time remaining: 2m 20s
Rendered 206/356, time remaining: 2m 19s
Rendered 207/356, time remaining: 2m 19s
Rendered 208/356, time remaining: 2m 18s
Rendered 209/356, time remaining: 2m 17s
Rendered 210/356, time remaining: 2m 16s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 211/356, time remaining: 2m 15s
Rendered 212/356, time remaining: 2m 14s
Rendered 213/356, time remaining: 2m 13s
Rendered 214/356, time remaining: 2m 12s
Rendered 215/356, time remaining: 2m 11s
Rendered 216/356, time remaining: 2m 10s
Rendered 217/356, time remaining: 2m 9s
Rendered 218/356, time remaining: 2m 8s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 219/356, time remaining: 2m 7s
Rendered 220/356, time remaining: 2m 12s
Rendered 221/356, time remaining: 2m 5s
Rendered 222/356, time remaining: 2m 4s
Rendered 223/356, time remaining: 2m 3s
Rendered 223/356, time remaining: 2m 3s
Rendered 224/356, time remaining: 2m 2s
Rendered 225/356, time remaining: 2m 1s
Rendered 226/356, time remaining: 2m 0s
Rendered 227/356, time remaining: 1m 59s
Rendered 227/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 228/356, time remaining: 1m 59s
Rendered 229/356, time remaining: 1m 59s
Rendered 230/356, time remaining: 1m 58s
Rendered 231/356, time remaining: 1m 57s
Rendered 232/356, time remaining: 1m 56s
Rendered 233/356, time remaining: 1m 55s
